MES/AÑO,TIPO CLIENTES,PRODUCTO,PRECIO POR TON (USD)
201801,CLIENTES GRANDES,A1,11974.78
201801,CLIENTES GRANDES,A2,16001.06
201801,CLIENTES GRANDES,A3,17422.30
201801,CLIENTES GRANDES,A4,13909.82
201801,CLIENTES GRANDES,A5,16142.56
201801,CLIENTES GRANDES,A6,16008.79
201801,CLIENTES GRANDES,A7,15643.92
201801,CLIENTES GRANDES,A8,11274.96
201801,CLIENTES GRANDES,A9,8664.26
201801,CLIENTES GRANDES,A10,20454.33
201801,CLIENTES GRANDES,A11,24241.60
201801,CLIENTES GRANDES,A12,24817.20
201801,CLIENTES GRANDES,A13,19390.87
201801,CLIENTES GRANDES,A14,20895.39
201801,CLIENTES GRANDES,A15,14298.85
201801,CLIENTES GRANDES,A16,16873.91
201801,CLIENTES GRANDES,A17,17221.60
201801,CLIENTES GRANDES,A18,10487.63
201801,CLIENTES GRANDES,A19,15580.92
201801,CLIENTES GRANDES,A20,12020.12
201801,CLIENTES GRANDES,A21,8875.43
201801,CLIENTES GRANDES,A22,17406.87
201801,CLIENTES GRANDES,A23,12684.89
201801,CLIENTES GRANDES,A24,12871.87
201801,CLIENTES PEQUEÑOS,A1,11974.78
201801,CLIENTES PEQUEÑOS,A2,16001.06
201801,CLIENTES PEQUEÑOS,A3,17422.30
201801,CLIENTES PEQUEÑOS,A4,13909.82
201801,CLIENTES PEQUEÑOS,A5,16142.56
201801,CLIENTES PEQUEÑOS,A6,16008.79
201801,CLIENTES PEQUEÑOS,A7,15643.92
201801,CLIENTES PEQUEÑOS,A8,11274.96
201801,CLIENTES PEQUEÑOS,A9,8664.26
201801,CLIENTES PEQUEÑOS,A10,20454.33
201801,CLIENTES PEQUEÑOS,A11,24241.60
201801,CLIENTES PEQUEÑOS,A14,20895.39
201801,CLIENTES PEQUEÑOS,A15,14298.85
201801,CLIENTES PEQUEÑOS,A16,16873.91
201801,CLIENTES PEQUEÑOS,A17,17221.60
201801,CLIENTES PEQUEÑOS,A18,10487.63
201801,CLIENTES PEQUEÑOS,A19,15580.92
201801,CLIENTES PEQUEÑOS,A20,12020.12
201801,CLIENTES PEQUEÑOS,A21,8875.43
201801,CLIENTES PEQUEÑOS,A22,17406.87
201801,CLIENTES PEQUEÑOS,A23,12684.89
201802,CLIENTES GRANDES,A1,11591.00
201802,CLIENTES GRANDES,A2,15518.31
201802,CLIENTES GRANDES,A3,17186.17
201802,CLIENTES GRANDES,A4,13835.55
201802,CLIENTES GRANDES,A5,15634.42
201802,CLIENTES GRANDES,A6,15593.53
201802,CLIENTES GRANDES,A7,15605.04
201802,CLIENTES GRANDES,A8,10832.29
201802,CLIENTES GRANDES,A9,8423.17
201802,CLIENTES GRANDES,A10,20012.53
201802,CLIENTES GRANDES,A11,24363.19
201802,CLIENTES GRANDES,A12,23210.23
201802,CLIENTES GRANDES,A13,18391.14
201802,CLIENTES GRANDES,A14,18842.47
201802,CLIENTES GRANDES,A15,13650.49
201802,CLIENTES GRANDES,A16,15963.13
201802,CLIENTES GRANDES,A17,16853.20
201802,CLIENTES GRANDES,A18,10228.02
201802,CLIENTES GRANDES,A19,14904.47
201802,CLIENTES GRANDES,A20,11232.34
201802,CLIENTES GRANDES,A21,8401.41
201802,CLIENTES GRANDES,A22,17069.58
201802,CLIENTES GRANDES,A23,12354.49
201802,CLIENTES GRANDES,A24,12706.85
201802,CLIENTES PEQUEÑOS,A1,11591.00
201802,CLIENTES PEQUEÑOS,A2,15518.31
201802,CLIENTES PEQUEÑOS,A3,17186.17
201802,CLIENTES PEQUEÑOS,A4,13835.55
201802,CLIENTES PEQUEÑOS,A5,15634.42
201802,CLIENTES PEQUEÑOS,A6,15593.53
201802,CLIENTES PEQUEÑOS,A7,15605.04
201802,CLIENTES PEQUEÑOS,A8,10832.29
201802,CLIENTES PEQUEÑOS,A9,8423.17
